node_id,node_label,org_id,org_name,prescribing_rate_recent,retail_accessibility_score,imd_score_weighted,months_zero,trend_slope
0,Consistent prescribers,02Y,NHS EAST RIDING OF YORKSHIRE,28.161,0.237,16.228,0,0.0959
0,Consistent prescribers,D2P2L,NHS BLACK COUNTRY,27.225,0.268,30.214,0,0.0534
0,Consistent prescribers,03Q,NHS VALE OF YORK,26.037,0.25,12.407,0,0.0932
0,Consistent prescribers,15E,NHS BIRMINGHAM AND SOLIHULL,25.933,0.307,34.77,0,0.0635
0,Consistent prescribers,02P,NHS BARNSLEY,23.47,0.258,30.057,0,0.0588
0,Consistent prescribers,03K,NHS NORTH LINCOLNSHIRE,22.681,0.217,23.473,0,0.0122
0,Consistent prescribers,02H,NHS WIGAN BOROUGH,22.311,0.234,25.206,0,-0.0087
0,Consistent prescribers,03N,NHS SHEFFIELD,21.88,0.297,27.574,0,0.3646
0,Consistent prescribers,99C,NHS NORTH TYNESIDE,21.873,0.288,20.932,0,0.0828
0,Consistent prescribers,00T,NHS BOLTON,21.767,0.317,31.41,0,0.0574
0,Consistent prescribers,02Q,NHS BASSETLAW,20.653,0.314,22.54,0,0.0146
0,Consistent prescribers,92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE",19.976,0.281,14.281,0,0.0281
0,Consistent prescribers,01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE",19.434,0.275,34.331,0,0.0977
0,Consistent prescribers,02X,NHS DONCASTER,19.431,0.228,30.523,0,0.0578
0,Consistent prescribers,00N,NHS SOUTH TYNESIDE,19.184,0.25,31.061,0,0.0939
0,Consistent prescribers,00L,NHS NORTHUMBERLAND,18.986,0.294,21.963,0,0.0372
0,Consistent prescribers,01W,NHS STOCKPORT,18.601,0.247,18.404,0,0.0453
0,Consistent prescribers,16C,NHS TEES VALLEY,18.257,0.258,31.371,0,0.0317
0,Consistent prescribers,B2M3M,NHS COVENTRY AND WARWICKSHIRE,17.927,0.292,19.975,0,0.006
0,Consistent prescribers,13T,NHS NEWCASTLE GATESHEAD,16.762,0.308,28.557,0,0.0378
0,Consistent prescribers,11J,NHS DORSET,16.464,0.299,16.905,0,-0.0626
0,Consistent prescribers,70F,NHS WEST SUSSEX,16.446,0.309,14.8,0,0.0076
0,Consistent prescribers,00P,NHS SUNDERLAND,15.418,0.329,32.76,0,0.0633
0,Consistent prescribers,03H,NHS NORTH EAST LINCOLNSHIRE,15.304,0.218,30.213,0,0.0432
0,Consistent prescribers,10Q,NHS OXFORDSHIRE,13.896,0.333,11.22,0,-0.0103
0,Consistent prescribers,97R,NHS EAST SUSSEX,13.327,0.367,21.23,0,0.0174
0,Consistent prescribers,14Y,NHS BUCKINGHAMSHIRE,12.892,0.316,11.901,0,0.0308
0,Consistent prescribers,01T,NHS SOUTH SEFTON,12.32,0.316,29.477,0,-0.1946
0,Consistent prescribers,01V,NHS SOUTHPORT AND FORMBY,12.296,0.261,19.11,3,-0.2571
0,Consistent prescribers,01G,NHS SALFORD,12.199,0.312,32.345,0,0.0087
0,Consistent prescribers,U2G6B,NHS THAMES VALLEY ICB - U2G6B,11.642,0.301,14.315,0,0.0009
0,Consistent prescribers,07H,NHS WEST ESSEX,10.765,0.324,15.128,0,-0.0522
0,Consistent prescribers,91Q,NHS KENT AND MEDWAY,9.877,0.341,21.25,0,0.0473
0,Consistent prescribers,42D,NHS NORTH YORKSHIRE,7.713,0.238,16.803,0,0.0199
0,Consistent prescribers,W2U3Z,NHS NORTH WEST LONDON,7.685,0.331,23.635,0,0.0074
0,Consistent prescribers,00V,NHS BURY,7.013,0.245,24.008,0,0.0682
0,Consistent prescribers,12F,NHS WIRRAL,6.827,0.281,27.473,0,-0.1831
0,Consistent prescribers,07G,NHS THURROCK,6.789,0.35,21.032,0,-0.073
0,Consistent prescribers,09D,NHS BRIGHTON AND HOVE,6.612,0.228,20.266,0,0.0036
0,Consistent prescribers,93C,NHS NORTH CENTRAL LONDON,5.664,0.34,25.754,0,0.0166
0,Consistent prescribers,27D,NHS CHESHIRE,4.857,0.3,15.849,0,-0.1199
0,Consistent prescribers,A3A8R,NHS NORTH EAST LONDON,4.09,0.269,26.334,0,0.027
0,Consistent prescribers,72Q,NHS SOUTH EAST LONDON,3.437,0.304,20.606,0,0.0024
0,Consistent prescribers,05D,NHS EAST STAFFORDSHIRE,3.228,0.282,18.261,0,-0.0207
1,Deprived withdrawers,01T,NHS SOUTH SEFTON,12.32,0.316,29.477,0,-0.1946
1,Deprived withdrawers,01G,NHS SALFORD,12.199,0.312,32.345,0,0.0087
1,Deprived withdrawers,01J,NHS KNOWSLEY,7.728,0.258,36.157,2,-0.264
1,Deprived withdrawers,01F,NHS HALTON,7.267,0.214,31.117,1,-0.2025
1,Deprived withdrawers,12F,NHS WIRRAL,6.827,0.281,27.473,0,-0.1831
1,Deprived withdrawers,99A,NHS LIVERPOOL,6.252,0.346,37.11,0,-0.1877
1,Deprived withdrawers,93C,NHS NORTH CENTRAL LONDON,5.664,0.34,25.754,0,0.0166
1,Deprived withdrawers,05W,NHS STOKE ON TRENT,5.398,0.197,32.924,0,0.0421
1,Deprived withdrawers,A3A8R,NHS NORTH EAST LONDON,4.09,0.269,26.334,0,0.027
1,Deprived withdrawers,06T,NHS NORTH EAST ESSEX,1.557,0.319,23.788,0,-0.0053
1,Deprived withdrawers,04C,NHS LEICESTER CITY,0.813,0.183,34.449,0,-0.1895
1,Deprived withdrawers,02T,NHS CALDERDALE,0.717,0.289,27.582,0,-0.377
1,Deprived withdrawers,99G,NHS SOUTHEND,0.252,0.273,24.027,0,0.0004
1,Deprived withdrawers,10R,NHS PORTSMOUTH,0.245,0.277,26.378,2,-0.2632
1,Deprived withdrawers,01A,NHS EAST LANCASHIRE,0.225,0.34,31.182,3,0.0023
1,Deprived withdrawers,01E,NHS GREATER PRESTON,0.182,0.325,23.538,36,0.0044
1,Deprived withdrawers,36J,NHS BRADFORD DISTRICT AND CRAVEN,0.172,0.272,34.682,1,-0.0016
1,Deprived withdrawers,15F,NHS LEEDS,0.126,0.293,24.115,0,-0.3788
1,Deprived withdrawers,01X,NHS ST HELENS,0.105,0.26,28.953,7,-0.0007
1,Deprived withdrawers,03L,NHS ROTHERHAM,0.047,0.224,29.836,45,0.0019
1,Deprived withdrawers,00R,NHS BLACKPOOL,0.024,0.192,43.467,60,0.0005
1,Deprived withdrawers,03R,NHS WAKEFIELD,0.007,0.307,27.247,28,-0.0037
